

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:32:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  000B                     _INTCONbits	set	11
   295  0009                     _PORTE	set	9
   296  0008                     _PORTD	set	8
   297  0007                     _PORTC	set	7
   298  0006                     _PORTB	set	6
   299  0005                     _PORTA	set	5
   300  000C                     _PIR1bits	set	12
   301  001E                     _ADRESH	set	30
   302  001F                     _ADCON0bits	set	31
   303  003A                     _RC2	set	58
   304  0039                     _RC1	set	57
   305  0038                     _RC0	set	56
   306  0066                     _ADIF	set	102
   307  009E                     _ADRESL	set	158
   308  009F                     _ADCON1bits	set	159
   309  008F                     _OSCCONbits	set	143
   310  008C                     _PIE1bits	set	140
   311  0089                     _TRISE	set	137
   312  0088                     _TRISD	set	136
   313  0087                     _TRISC	set	135
   314  0086                     _TRISB	set	134
   315  0085                     _TRISA	set	133
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSEL	set	392
   318                           
   319                           	psect	strings
   320  036D                     __pstrings:
   321  036D                     stringtab:
   322  036D                     __stringtab:
   323  036D                     stringcode:	
   324                           ;	String table - string pointers are 1 byte each
   325                           
   326  036D                     stringdir:
   327  036D  3003               	movlw	high stringdir
   328  036E  008A               	movwf	10
   329  036F  0804               	movf	4,w
   330  0370  0A84               	incf	4,f
   331  0371  0782               	addwf	2,f
   332  0372                     __stringbase:
   333  0372  3400               	retlw	0
   334  0373                     __end_of__stringtab:
   335  0373                     STR_1:
   336  0373  3453               	retlw	83	;'S'
   337  0374  3431               	retlw	49	;'1'
   338  0375  343A               	retlw	58	;':'
   339  0376  3420               	retlw	32	;' '
   340  0377  3420               	retlw	32	;' '
   341  0378  3420               	retlw	32	;' '
   342  0379  3420               	retlw	32	;' '
   343  037A  3453               	retlw	83	;'S'
   344  037B  3432               	retlw	50	;'2'
   345  037C  343A               	retlw	58	;':'
   346  037D  3420               	retlw	32	;' '
   347  037E  3420               	retlw	32	;' '
   348  037F  3420               	retlw	32	;' '
   349  0380  3453               	retlw	83	;'S'
   350  0381  3433               	retlw	51	;'3'
   351  0382  343A               	retlw	58	;':'
   352  0383  3400               	retlw	0
   353                           
   354                           	psect	cinit
   355  0011                     start_initialization:	
   356                           ; #config settings
   357                           
   358  0011                     __initialization:
   359                           
   360                           ; Clear objects allocated to COMMON
   361  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   362                           
   363                           ; Clear objects allocated to BANK0
   364  0012  1283               	bcf	3,5	;RP0=0, select bank0
   365  0013  1303               	bcf	3,6	;RP1=0, select bank0
   366  0014  01AF               	clrf	__pbssBANK0& (0+127)
   367  0015  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   368  0016  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   369  0017  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   370  0018  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   371  0019  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   372  001A  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   373  001B  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   374  001C  01B7               	clrf	(__pbssBANK0+8)& (0+127)
   375  001D                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378  001D                     __end_of__initialization:
   379  001D  0183               	clrf	3
   380  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssCOMMON
   383  007B                     __pbssCOMMON:
   384  007B                     _conversion2:
   385  007B                     	ds	1
   386                           
   387                           	psect	bssBANK0
   388  002F                     __pbssBANK0:
   389  002F                     _voltaje2:
   390  002F                     	ds	4
   391  0033                     _voltaje1:
   392  0033                     	ds	4
   393  0037                     _conversion1:
   394  0037                     	ds	1
   395                           
   396                           	psect	cstackCOMMON
   397  0070                     __pcstackCOMMON:
   398  0070                     ?_conf_OSCCON:
   399  0070                     ?_init_LCD:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_sed_LCD:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_centenas:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_comando_LCD:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_caracteres_LCD:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?___wmul:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ___wmul@multiplier:	
   424                           ; 2 bytes @ 0x0
   425                           
   426                           
   427                           ; 2 bytes @ 0x0
   428  0070                     	ds	2
   429  0072                     ___wmul@multiplicand:
   430                           
   431                           ; 2 bytes @ 0x2
   432  0072                     	ds	2
   433  0074                     ??___wmul:
   434  0074                     ___wmul@product:	
   435                           ; 1 bytes @ 0x4
   436                           
   437                           
   438                           ; 2 bytes @ 0x4
   439  0074                     	ds	2
   440  0076                     ?___awdiv:
   441  0076                     ___awdiv@divisor:	
   442                           ; 2 bytes @ 0x6
   443                           
   444                           
   445                           ; 2 bytes @ 0x6
   446  0076                     	ds	2
   447  0078                     ___awdiv@dividend:
   448                           
   449                           ; 2 bytes @ 0x8
   450  0078                     	ds	2
   451  007A                     ??___awdiv:
   452                           
   453                           ; 1 bytes @ 0xA
   454  007A                     	ds	1
   455                           
   456                           	psect	cstackBANK0
   457  0020                     __pcstackBANK0:
   458  0020                     ___awdiv@counter:
   459                           
   460                           ; 1 bytes @ 0x0
   461  0020                     	ds	1
   462  0021                     ___awdiv@sign:
   463                           
   464                           ; 1 bytes @ 0x1
   465  0021                     	ds	1
   466  0022                     ___awdiv@quotient:
   467                           
   468                           ; 2 bytes @ 0x2
   469  0022                     	ds	2
   470  0024                     ??_isr:
   471                           
   472                           ; 1 bytes @ 0x4
   473  0024                     	ds	5
   474  0029                     ??_conf_OSCCON:
   475  0029                     ?_conf_ADC:	
   476                           ; 1 bytes @ 0x9
   477                           
   478  0029                     ??_centenas:	
   479                           ; 1 bytes @ 0x9
   480                           
   481  0029                     ??_comando_LCD:	
   482                           ; 1 bytes @ 0x9
   483                           
   484  0029                     ??_caracteres_LCD:	
   485                           ; 1 bytes @ 0x9
   486                           
   487  0029                     conf_ADC@frec_reloj:	
   488                           ; 1 bytes @ 0x9
   489                           
   490                           
   491                           ; 1 bytes @ 0x9
   492  0029                     	ds	1
   493  002A                     ??_conf_ADC:
   494  002A                     comando_LCD@dato:	
   495                           ; 1 bytes @ 0xA
   496                           
   497  002A                     caracteres_LCD@data:	
   498                           ; 1 bytes @ 0xA
   499                           
   500                           
   501                           ; 1 bytes @ 0xA
   502  002A                     	ds	1
   503  002B                     ??_init_LCD:
   504  002B                     ?_centrado_LCD:	
   505                           ; 1 bytes @ 0xB
   506                           
   507  002B                     ??_sed_LCD:	
   508                           ; 1 bytes @ 0xB
   509                           
   510  002B                     conf_OSCCON@frecuencia:	
   511                           ; 1 bytes @ 0xB
   512                           
   513  002B                     centrado_LCD@y:	
   514                           ; 1 bytes @ 0xB
   515                           
   516  002B                     centenas@cont:	
   517                           ; 1 bytes @ 0xB
   518                           
   519                           
   520                           ; 1 bytes @ 0xB
   521  002B                     	ds	1
   522  002C                     ??_centrado_LCD:
   523  002C                     conf_ADC@canal:	
   524                           ; 1 bytes @ 0xC
   525                           
   526  002C                     centrado_LCD@x:	
   527                           ; 1 bytes @ 0xC
   528                           
   529  002C                     sed_LCD@dato:	
   530                           ; 1 bytes @ 0xC
   531                           
   532  002C                     centenas@cantidad:	
   533                           ; 1 bytes @ 0xC
   534                           
   535                           
   536                           ; 1 bytes @ 0xC
   537  002C                     	ds	1
   538  002D                     centenas@centenas:
   539                           
   540                           ; 1 bytes @ 0xD
   541  002D                     	ds	1
   542  002E                     ??_main:
   543                           
   544                           ; 1 bytes @ 0xE
   545  002E                     	ds	1
   546                           
   547                           	psect	maintext
   548  0021                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 63 in file "lab02_main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       1       0       0       0
   571 ;;      Totals:         0       1       0       0       0
   572 ;;Total ram usage:        1 bytes
   573 ;; Hardware stack levels required when called:    4
   574 ;; This function calls:
   575 ;;		_centenas
   576 ;;		_centrado_LCD
   577 ;;		_conf_ADC
   578 ;;		_conf_OSCCON
   579 ;;		_init_LCD
   580 ;;		_sed_LCD
   581 ;; This function is called by:
   582 ;;		Startup code after reset
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _main
   588  0021                     _main:
   589  0021                     l1487:	
   590                           ;incstack = 0
   591                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;lab02_main.c: 67: ANSEL = 0b00000011;
   595  0021  3003               	movlw	3
   596  0022  1683               	bsf	3,5	;RP0=1, select bank3
   597  0023  1703               	bsf	3,6	;RP1=1, select bank3
   598  0024  0088               	movwf	8	;volatile
   599  0025                     l1489:
   600                           
   601                           ;lab02_main.c: 68: ANSELH = 0x00;
   602  0025  0189               	clrf	9	;volatile
   603  0026                     l1491:
   604                           
   605                           ;lab02_main.c: 70: TRISA = 0b00000011;
   606  0026  3003               	movlw	3
   607  0027  1683               	bsf	3,5	;RP0=1, select bank1
   608  0028  1303               	bcf	3,6	;RP1=0, select bank1
   609  0029  0085               	movwf	5	;volatile
   610                           
   611                           ;lab02_main.c: 71: TRISB = 0x00;
   612  002A  0186               	clrf	6	;volatile
   613                           
   614                           ;lab02_main.c: 72: TRISC = 0x00;
   615  002B  0187               	clrf	7	;volatile
   616                           
   617                           ;lab02_main.c: 73: TRISD = 0x00;
   618  002C  0188               	clrf	8	;volatile
   619                           
   620                           ;lab02_main.c: 74: TRISE = 0x00;
   621  002D  0189               	clrf	9	;volatile
   622                           
   623                           ;lab02_main.c: 76: PORTA = 0x00;
   624  002E  1283               	bcf	3,5	;RP0=0, select bank0
   625  002F  1303               	bcf	3,6	;RP1=0, select bank0
   626  0030  0185               	clrf	5	;volatile
   627                           
   628                           ;lab02_main.c: 77: PORTB = 0x00;
   629  0031  0186               	clrf	6	;volatile
   630                           
   631                           ;lab02_main.c: 78: PORTC = 0x00;
   632  0032  0187               	clrf	7	;volatile
   633                           
   634                           ;lab02_main.c: 79: PORTD = 0x00;
   635  0033  0188               	clrf	8	;volatile
   636                           
   637                           ;lab02_main.c: 80: PORTE = 0x00;
   638  0034  0189               	clrf	9	;volatile
   639  0035                     l1493:
   640                           
   641                           ;lab02_main.c: 87: conf_OSCCON(7);
   642  0035  3007               	movlw	7
   643  0036  120A  118A  21DE  120A  118A  	fcall	_conf_OSCCON
   644  003B                     l1495:
   645                           
   646                           ;lab02_main.c: 91: init_LCD();
   647  003B  120A  118A  223C  120A  118A  	fcall	_init_LCD
   648  0040                     l1497:
   649                           
   650                           ;lab02_main.c: 98: conf_ADC(0 , 2);
   651  0040  3002               	movlw	2
   652  0041  1283               	bcf	3,5	;RP0=0, select bank0
   653  0042  1303               	bcf	3,6	;RP1=0, select bank0
   654  0043  00AE               	movwf	??_main
   655  0044  082E               	movf	??_main,w
   656  0045  00A9               	movwf	conf_ADC@frec_reloj
   657  0046  3000               	movlw	0
   658  0047  120A  118A  2283  120A  118A  	fcall	_conf_ADC
   659  004C                     l1499:
   660                           
   661                           ;lab02_main.c: 99: _delay((unsigned long)((50)*(4000000/4000000.0)));
   662  004C  300F               	movlw	15
   663  004D  1283               	bcf	3,5	;RP0=0, select bank0
   664  004E  1303               	bcf	3,6	;RP1=0, select bank0
   665  004F  00AE               	movwf	??_main
   666  0050                     u487:
   667  0050  0BAE               	decfsz	??_main,f
   668  0051  2850               	goto	u487
   669  0052  2853               	nop2
   670  0053                     l1501:
   671                           
   672                           ;lab02_main.c: 100: ADCON0bits.GO = 1;
   673  0053  1283               	bcf	3,5	;RP0=0, select bank0
   674  0054  1303               	bcf	3,6	;RP1=0, select bank0
   675  0055  149F               	bsf	31,1	;volatile
   676  0056                     l1503:
   677                           
   678                           ;lab02_main.c: 104: INTCONbits.PEIE = 1;
   679  0056  170B               	bsf	11,6	;volatile
   680  0057                     l1505:
   681                           
   682                           ;lab02_main.c: 105: PIE1bits.ADIE = 1;
